Reading simulator parameters from kilombo.json
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 4 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 4 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 4 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 4 和邻居 0 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 4 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 4 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
   247 s -   5000 steps -   7643 kilo_ticks    0.047 s.
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 9 和邻居 4 目标相同，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 4 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 9 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 与机器人  5 路径冲突
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 5 和邻居 0 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 10 和邻居 5 目标相同，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 11 和邻居 10 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 11 距离过近，放弃。
当前机器人 11 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 12 和邻居 6 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
   297 s -   6000 steps -   9193 kilo_ticks    0.078 s.
当前机器人 28 与机器人  21 路径冲突
当前机器人 3 和邻居 1 距离过近，放弃。
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 7 和邻居 2 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 3 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
